,offer_id,comparison_new,brand,matches
98951,457b6534-9db6-4070-825c-40086e9d6c77,more   more rot blouse bluse,more & more,"[('more   more rot   rot bluse', 95), ('more   more rot   rot bluse', 95)]"
99264,9fa1f40a-1e04-44d1-8c22-1dd961a1fc11,more   more grau strickpullover,more & more,"[('more   more hellgrau   grau strickpullover', 95), ('more   more hellgrau   grau strickpullover', 95)]"
99354,200bff2c-e964-4ee0-850c-f7b4a4d02889,more   more offwhite tunic dress blusenkleid,more & more,"[('more   more weiß   weiß rock', 86), ('more   more weiß   weiß bluse', 86)]"
99374,638534bf-a7ac-4b56-b2d9-2a24613114ab,more   more dunkelblau zickzack dress jerseykleid,more & more,"[('more   more hummer   orange hose', 86), ('more   more weiß   weiß rock', 86)]"
99781,93acd763-174d-487b-ac07-720407c83c11,more   more offwhite blouse  hemdbluse,more & more,"[('more   more lila   schwarz   wollweiß   schwarz bleistiftrock', 86), ('more   more rauchblau   dunkelblau   hellgrau   blau blusenkleid', 86)]"
99999,ecb143fb-c0c5-4c3b-a43f-53aa5eb1648a,more   more weiß blouse non sleeve top bluse,more & more,"[('more   more weiß   weiß rock', 86), ('more   more weiß   weiß bluse', 86)]"
100664,fd498975-71ad-4cea-aad0-136c72afbc26,more   more mehrfarbig zickzack skirt bleistiftrock,more & more,"[('more   more blau   blau shirtjacke', 86), ('more   more schwarz   schwarz hose', 86)]"
100694,bda3276a-d1ec-4498-8f69-40d96b23e43c,more   more mehrfarbig dress  blusenkleid,more & more,"[('more   more weiß   weiß rock', 86), ('more   more rauchblau   dunkelblau   hellgrau   blau blusenkleid', 86)]"
100815,5b410ffc-e89a-4bd6-a597-924009230f9e,more   more mehrfarbig non sleeve bluse,more & more,"[('more   more lila   schwarz   wollweiß   schwarz bleistiftrock', 86), ('more   more weiß   weiß rock', 86)]"
101026,d3226156-8935-4e92-b795-e8398a010232,more   more braun t shirt basic bluse,more & more,"[('more   more braun   braun t shirt', 95), ('more   more braun   braun t shirt', 95)]"
101634,ce9ca00e-08a3-449d-93eb-230a842b1733,more   more blau strickpullover,more & more,"[('more   more braun   braun strickpullover', 89), ('more   more braun   braun strickpullover', 89)]"
101695,672fa774-6220-4467-b910-27775d852aef,more   more dunkelblau jacket short kurzmantel,more & more,"[('more   more weiß   weiß rock', 86), ('more   more weiß   weiß bluse', 86)]"
101840,9e5fc229-bc3c-452b-92f8-036f19bbc68e,more   more rot sleeve strickpullover,more & more,"[('more   more lila   schwarz   wollweiß   schwarz bleistiftrock', 86), ('more   more braun   pink   wollweiß   pink ärmellose bluse', 86)]"
102428,041c2aec-0f16-435c-b7b2-a2b7356dfe65,more   more offwhite trouser stoffhose,more & more,"[('more   more lila   schwarz   wollweiß   schwarz bleistiftrock', 86), ('more   more rauchblau   dunkelblau   hellgrau   blau blusenkleid', 86)]"
102446,62facf85-d75c-45bc-b24d-2c9e89b1994a,more   more dunkelblau bluse,more & more,"[('more   more creme   schwarz   schwarz bleistiftkleid', 86), ('more   more schwarz   silber   schwarz t shirt', 86)]"
102458,64361ce3-1587-4043-8c04-d4b1b5ef0d77,more   more mint strickpullover,more & more,"[('more   more pink   pink strickpullover', 87), ('more   more creme   schwarz   schwarz bleistiftkleid', 86)]"
102841,f27669be-4a6f-4ff0-871e-0a1550867926,more   more grün striped sleeve strickpullover,more & more,"[('more   more weiß   weiß rock', 86), ('more   more weiß   weiß bluse', 86)]"
102876,ff5888dc-0eff-421a-b3c2-4033b56d7cb8,more   more schwarz t shirt basic,more & more,"[('more   more schwarz   schwarz t shirt', 95), ('more   more schwarz   schwarz t shirt', 95)]"
